MDD_Howard2019,SCZ_Trubetskoy2022,AD_Bellenguez2022,ASD_SFARI_score1,BP_Mullins2021,ADHD_Demontis2023
DENND1B,SETD6,,KMT2C,XPNPEP1,
TAOK3,SF3B1,,KMT2E,TMUB2,
HS6ST3,SGCD,,KMT5B,UBE2E3,
MYRF,SLC39A8,,LDB1,ZNF165,
RTN1,SLC4A10,,LRRC4C,EML1,
PSORS1C1,SLC9B1,,LZTR1,CADM2,
CKB,SNAP91,,MAGEC3,PRKCB,
SF3B1,SP4,,MAGEL2,HAPLN4,
FADS2,THAP8,,MAP1A,ZNF365,
GTF2IRD1,THOC7,,MBD5,MARK2,
NRD1,TMTC1,,MBOAT7,SH3RF3,
ZC3H7B,TRPC4,,MECP2,VWA7,
AREL1,TSNARE1,,MED13,YWHAE,
RANGAP1,TXNRD1,,MED13L,VPS45,
ZNF184,WBSCR17,,MEF2C,TRIM38,
ZDHHC5,WDR76,,MEIS2,CD47,
HIST1H2BF,WSCD2,,MKX,PLEKHO1,
FAM120A,ZNF804A,,MSL3,MATN4,
KIF15,ZNF823,,MTOR,AGPAT1,
NKAPL,ZNF835,,MYCBP2,HIST1H2AL,
FCF1,,,MYT1L,ADCY2,
SORBS3,,,NAA15,SLC22A7,
PCDHA2,,,NACC1,TMEM127,
PCDHA1,,,NBEA,SPTBN2,
PRR34,,,NCKAP1,C15orf53,
SCYL1,,,NCOA1,GRINA,
MR1,,,NEXMIF,DFNA5,
BTN3A3,,,NF1,TBC1D21,
TCTEX1D1,,,NIPBL,SEMG1,
CELF2,,,NLGN2,HIST1H3J,
CTNND1,,,NLGN3,CLIC1,
HSPA1A,,,NLGN4X,SLC17A1,
ASCC3,,,NR3C2,PRRC2A,
ELAVL2,,,NR4A2,SLC4A1,
HIST1H2BO,,,NRXN1,TERF2,
RPS6KL1,,,NRXN2,AC005609.1,
PCDHA3,,,NRXN3,RP11-894J14.5,
TRMT10C,,,NSD1,ZSCAN12,
ABT1,,,NUP155,DSCR4,
SCAI,,,PACS1,TMEM108,
FADS1,,,PAH,GAL3ST3,
CTTNBP2,,,PAX5,KIAA1143,
KMT2A,,,PCCB,KIF15,
BEND4,,,PCDH19,HDAC5,
ESRRG,,,PHF12,HIST1H4A,
BAZ2B,,,PHF2,TMED6,
GPC5,,,PHF21A,PI3,
IQCJ-SCHIP1,,,PHF3,ZNF501,
TCAIM,,,PHIP,ARNTL,
TMX2,,,POGZ,SEMG2,
SLC17A3,,,POMGNT1,PROZ,
MED19,,,PPP1R9B,HN1,
ZNF638,,,PPP2R5D,PLEKHA8,
CDH22,,,PPP5C,SHANK2,
GRIK5,,,PRR12,CLCN2,
HARS,,,PRR14L,ZNF318,
HSPE1-MOB4,,,PSMD11,ANK3,
EP300,,,PSMD12,PLEKHA2,
HLA-DQB1,,,PSMD6,CWF19L1,
PCNP,,,PTCHD1,PCDHA6,
ZHX3,,,PTEN,NCAM1,
BCHE,,,PTK7,,
CRB1,,,PTPN11,,
C3orf84,,,RAI1,,
MICB,,,RALGAPB,,
SLC30A9,,,RELN,,
MARK3,,,RERE,,
FHIT,,,RFX3,,
10-Mar,,,RIMS1,,
CDK14,,,RNU4-2,,
PLCG1,,,RORB,,
PSORS1C2,,,RUNX1T1,,
AP3B1,,,SATB1,,
POGZ,,,SCN1A,,
TRAF3,,,SCN2A,,
CSMD1,,,SCN8A,,
TMEM67,,,SETBP1,,
PCDHA4,,,SETD1A,,
TOPAZ1,,,SETD2,,
PMFBP1,,,SETD5,,
CNTN5,,,SHANK2,,
INPP4B,,,SHANK3,,
ZNF322,,,SIN3A,,
ASIC2,,,SKI,,
PLA2R1,,,SLC6A1,,
CHMP3,,,SLC9A6,,
SOX6,,,SMARCA2,,
PCDHA5,,,SMARCA4,,
FANCL,,,SMARCC2,,
ZNF35,,,SON,,
TMEM42,,,SOS2,,
KIAA1143,,,SOX5,,
C11orf31,,,SPAST,,
ACVR1B,,,SRCAP,,
ZNF501,,,SRPRA,,
RFTN2,,,STXBP1,,
TMEM258,,,SYN1,,
TAL1,,,SYNGAP1,,
NICN1,,,TANC2,,
HLA-DQA1,,,TAOK1,,
ACTL8,,,TBCEL,,
MOB4,,,TBCK,,
CCDC36,,,TBL1XR1,,
PCDHA6,,,TBR1,,
STK19,,,TCF20,,
RHOA,,,TCF4,,
MAP9,,,TCF7L2,,
FNIP2,,,TEK,,
RBMS3,,,TLE3,,
PLCL1,,,TLK2,,
SLC44A4,,,TM9SF4,,
LTBP3,,,TRAF7,,
SPRY2,,,TRIM23,,
C7orf72,,,TRIO,,
HTT,,,TRIP12,,
UBE2M,,,TSC1,,
OTX2,,,TSC2,,
BAG5,,,TSHZ1,,
CDH9,,,TSHZ3,,
LPIN3,,,UBAP2L,,
EPHB2,,,UBE3A,,
HMGN4,,,UBR1,,
PPP6C,,,UPF3B,,
NOX4,,,USP9X,,
PRR16,,,VEZF1,,
EXT1,,,VPS13B,,
MGAT4C,,,WAC,,
EYS,,,WDFY3,,
STAU1,,,YY1,,
HARS2,,,ZBTB20,,
BAD,,,ZBTB21,,
MYBPC3,,,ZMYND8,,
ETFDH,,,ZNF292,,
SIM1,,,ZNF462,,
FH,,,,,
ANKS1B,,,,,
ITPR3,,,,,
RABEPK,,,,,
RHOBTB1,,,,,
BSN,,,,,
RAB3B,,,,,
ZNF536,,,,,
TOP1,,,,,
CAMKK2,,,,,
MANEA,,,,,
ARHGEF25,,,,,
VPS41,,,,,
ATP1A3,,,,,
ITGB6,,,,,
ASXL3,,,,,
ANKHD1,,,,,
PCDHA7,,,,,
PTPRS,,,,,
CCS,,,,,
PHF2,,,,,
IK,,,,,
KYNU,,,,,
PPID,,,,,
FAM120AOS,,,,,
ZMAT2,,,,,
SERPING1,,,,,
USP3,,,,,
CACNA2D1,,,,,
ANKHD1-EIF4EBP3,,,,,
GINM1,,,,,
C1QTNF7,,,,,
MIER1,,,,,
SLC4A9,,,,,
PSEN2,,,,,
